10:40:27.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:43.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:43.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:40:43.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:40:44.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:44.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:40:45.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:45.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:40:46.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:40:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:40:49.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:40:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:40:50.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:40:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:40:52.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:40:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:40:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:40:54.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:40:55.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:40:56.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:40:56.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:40:57.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:40:58.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:40:58.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:40:59.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:40:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
