19:25:36.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:30:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:30:06.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:30:06.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:06.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:30:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:30:07.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
19:30:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
19:30:08.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
19:30:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:08.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
19:30:09.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:09.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
19:30:09.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:10.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
19:30:10.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:11.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
19:30:11.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:12.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
19:30:13.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
19:30:13.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:13.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:14.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:14.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:14.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:14.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:14.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:14.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:14.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:14.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:14.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
19:30:14.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:14.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:14.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:14.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
19:30:15.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:15.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
19:30:16.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
19:30:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
19:30:16.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:16.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
19:30:17.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
19:30:17.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
19:30:17.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:17.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
19:30:18.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
19:30:18.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:18.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
19:30:19.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:19.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
19:30:20.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
19:30:20.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
19:30:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
19:30:21.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:21.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
19:30:21.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
19:30:22.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
19:30:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
19:30:22.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
