10:02:59.004 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:03:08.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:03:08.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:03:08.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:08.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:03:09.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:03:09.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:09.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:03:10.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:03:10.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:10.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:11.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:11.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:11.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:03:11.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:11.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:11.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:11.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:11.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:03:11.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:11.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:11.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:11.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:11.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
