10:40:19.998 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:46.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:40:47.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:40:47.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:40:48.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:40:49.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:40:49.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:49.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:40:50.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:40:50.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:50.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:40:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:40:51.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:51.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:40:52.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:40:52.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:40:53.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:40:53.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:53.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:40:54.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:40:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:54.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:40:55.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:55.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:40:56.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:40:56.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:56.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:40:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:40:57.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:40:58.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:40:58.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:40:59.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:40:59.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:41:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:41:00.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:41:01.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:41:01.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:41:02.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:41:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:41:03.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:41:03.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:41:04.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:41:04.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:41:05.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:41:05.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
