10:30:17.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:21.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:32:21.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:32:21.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:32:22.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:32:22.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:32:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:32:24.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:32:25.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:32:26.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:32:27.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:32:28.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:32:28.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:29.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:32:29.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:32:29.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:32:30.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:32:31.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:32:32.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:32:32.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:32:33.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:32:33.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:32:34.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:32:35.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:32:35.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:32:36.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:32:37.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:32:37.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:32:37.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:32:38.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:32:38.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:32:39.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:32:40.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:32:41.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:32:41.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:32:42.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:32:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:42.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:32:43.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:32:44.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:32:44.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:32:45.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:32:45.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:32:46.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:46.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:32:47.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:32:48.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:32:49.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:32:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:49.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:32:50.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:32:50.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:32:51.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:32:52.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:32:52.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:32:53.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:32:53.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:32:54.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:54.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:32:55.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:32:55.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:32:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:56.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:32:56.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:32:57.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:32:57.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:32:58.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:32:59.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:32:59.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:33:00.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:33:00.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:00.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:33:00.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:33:02.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:33:02.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:33:02.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:33:03.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:03.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:33:04.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:33:05.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:33:05.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:33:06.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:33:07.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:33:07.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:33:08.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:33:08.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:33:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:33:09.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:33:10.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:33:10.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:33:11.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:33:12.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:33:12.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:33:13.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:33:13.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:14.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:14.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:14.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:14.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:14.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:33:14.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:14.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:14.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:14.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:14.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:14.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:14.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
