04:58:50.951 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:00:17.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10050
05:00:17.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:18.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:18.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:18.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10100
05:00:18.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:18.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:18.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10150
05:00:18.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:18.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:18.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:18.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:18.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:18.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:18.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:18.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:18.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10200
05:00:19.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10250
05:00:19.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:19.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10300
05:00:19.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10350
05:00:20.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:20.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10400
05:00:20.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10450
05:00:21.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10500
05:00:21.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10550
05:00:21.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:21.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10600
05:00:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:22.634 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 10849 fitness evolutions and 89 second: 3.5
05:00:22.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10650
05:00:22.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 89 seconds
05:00:23.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10700
05:00:23.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10750
05:00:24.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10800
05:00:24.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:24.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:24.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:24.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:24.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10850
05:00:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10900
05:00:25.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 10950
05:00:25.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:25.876 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 11187 fitness evolutions and 92 second: 1.5
05:00:26.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
05:00:26.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 92 seconds
05:00:26.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
05:00:27.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
05:00:28.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
05:00:29.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
05:00:29.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
05:00:31.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
05:00:32.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
05:00:33.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
05:00:33.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
05:00:34.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
05:00:35.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
05:00:38.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
05:00:40.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
05:00:42.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
05:00:43.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
05:00:45.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
05:00:47.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
05:00:48.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
05:00:50.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
05:00:52.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
05:00:54.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
05:00:58.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
05:00:59.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
05:01:02.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
05:01:03.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
05:01:05.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
05:01:08.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
05:01:09.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
05:01:10.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
05:01:11.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
05:01:12.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
05:01:13.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
05:01:14.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
05:01:15.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
05:01:16.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
05:01:17.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
05:01:18.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
05:01:19.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
05:01:20.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
05:01:21.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
05:01:23.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
05:01:24.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
05:01:25.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
05:01:26.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
05:01:27.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
05:01:28.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
05:01:29.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
05:01:30.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
05:01:31.475 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:32.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
05:01:33.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
05:01:34.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
05:01:35.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
05:01:36.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
05:01:37.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
05:01:38.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
05:01:39.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
05:01:40.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
05:01:42.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
05:01:43.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
05:01:44.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
05:01:45.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
05:01:46.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
05:01:47.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
05:01:48.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
05:01:49.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
05:01:50.344 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:52.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
05:01:53.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
05:01:54.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
05:01:54.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
05:01:55.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
05:01:56.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
05:01:57.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
05:01:57.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
05:01:58.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
05:01:59.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
05:02:00.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
05:02:01.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
05:02:02.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
05:02:04.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
05:02:05.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
05:02:06.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
05:02:07.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
05:02:09.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
05:02:10.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
05:02:12.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
05:02:14.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
05:02:15.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
05:02:16.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
05:02:18.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
